27.12,4607,16.96,48.16,9.43,25.46,70.06,5.03,1.54,11.6,0.41,11.36,1150,43.56,13.13,15.5,2.88,0.91,0.4,1.26,0.83,7.7,13.83
29.35,4425,10.86,44.59,9.07,35.48,64.8,4.47,1.18,18.34,1.04,10.18,1140,56.87,15.66,11.55,2.74,1.53,5.45,1.05,0.97,4.05,0.13
10.22,5873,3.7,29.29,20.56,46.45,67.7,4.2,1.57,4.58,0.6,21.35,1460,76.13,13.06,2.39,0.82,0.4,1.25,0.51,1.64,1.3,2.5
24.35,5215,12.59,42.88,4.35,40.18,70.6,4.85,1.43,17.46,0.68,4.98,1210,47.48,8.24,9.84,2.58,1.86,4.17,0.78,0.8,11.73,12.52
26.95,4823,9.28,44.35,7.48,38.89,67.4,4.73,1.53,17.42,0.68,8.25,1260,60.55,12.46,11.75,2.1,0.83,1.3,1.23,0.8,7.98,1
10.87,6089,2.29,31.43,16.66,49.62,67.2,4.3,1.58,9.36,0.51,17.05,1520,84.36,11.12,0.5,0.17,0.16,0.84,0.29,0.82,0.23,1.51
12.5,5810,3.76,31.52,16.45,48.27,70,4.46,1.83,6.1,0.52,17.09,1445,70.22,12.69,1.92,0.54,0.3,2.27,1.95,0.81,0.63,8.67
28.23,5019,14.44,41.95,4.96,38.65,71,4.71,0.95,17.3,0.25,5.8,1140,42.36,13.45,3.61,10.08,2.36,14.81,0.85,0.98,9.58,1.92
21.65,5192,10.47,44.64,5.58,39.3,71.7,4.99,1.44,15.62,0.02,6.23,1110,47.07,6.26,8.79,3.63,1.11,6.95,0.69,0.8,8.55,16.15
40.12,4027,14.54,49.24,1.92,34.3,71.7,5.03,1.18,19.71,0.14,2.25,1140,44.77,13.23,20.19,3.1,2.3,1.14,0.4,1.64,12.15,1.08
25.56,4942,12.45,43.52,6.4,37.62,69.6,4.96,1.89,15.39,0.85,7.31,1185,57.45,23.55,4.84,0.86,0.7,2.71,1.73,1.64,2.35,4.17
9.73,6079,1.3,17.25,19.73,61.72,70.6,3.62,1.51,4.05,0.23,19.99,1355,56.03,19.15,13.6,2.05,0.94,2.23,1.67,0.95,2.8,0.58
21.33,5165,9,45.46,6.35,39.19,69.1,4.84,1.26,17.7,0.12,6.98,1100,52.87,7.48,9.06,3.8,2.23,14.09,0.75,0.99,4.85,3.88
24.54,5067,8.95,43.28,5.61,42.17,70.6,4.48,1.48,16.38,0.9,6.16,1160,57.15,20.39,13.3,2.12,1.62,1.87,1.24,0.8,0.23,1.28
13.33,6334,2.48,29.11,11.37,57.03,76,4.4,1.14,6.45,0.35,11.66,1330,64,22.82,2.81,1,0.96,4.36,0.87,1.63,1.3,0.25
38.24,4111,15.57,46.41,2.73,35.29,70,4.79,0.96,20.82,0.19,3.23,1240,42.93,10.72,17.42,2.98,1.81,0.25,0.48,1.64,3.35,18.42
23.93,4925,10.07,46.03,6.72,37.18,67.2,4.86,1.32,18.17,0.98,7.47,1130,55.96,16.81,14.59,2.5,1.43,2.2,0.93,0.97,4.35,0.26
7.17,6536,2.37,35.32,12.68,49.62,72.1,4.76,1.52,8.1,0.53,12.99,1350,59.06,23.92,4.04,1.05,1.23,2.01,0.54,0.82,4.38,2.95
8.07,6100,2.47,26.67,17.01,53.85,70.5,3.81,1.64,6.31,0.3,17.44,1410,64.45,22.08,2.25,0.62,0.75,1.51,0.24,1.61,4.48,2.01
10.32,6163,2.68,31.78,16.23,48.32,69.9,4.52,1.84,6.49,0.57,16.68,1430,73.72,13.03,4.89,0.48,0.5,1.55,0.63,0.97,0.35,3.88
39.13,4074,9.75,51.1,2.87,36.28,69.9,4.94,0.82,21,0.16,3.18,1170,49.26,9.41,18.81,3.13,3.9,1.51,0.37,1.64,11.03,0.94
25.54,4815,8.73,46.39,8.9,35.98,66,4.71,1.17,17.81,0.56,9.75,1190,46.4,16.02,9.12,2.83,2.2,0.89,1.55,0.83,5.4,14.76
23.83,4849,10.11,45.17,6.8,37.93,65.6,4.71,1.34,19.49,1.3,7.56,1320,57.63,18.77,12.38,1.61,0.89,3.57,1.7,0.82,1.55,1.08
21.47,5318,12.78,42.85,5.64,38.73,70.4,5.23,1.11,16.8,0,6.47,1120,58.34,9.48,7.66,3.99,0.97,8.89,0.69,0.81,8.53,0.64
17.13,5846,6.22,34.47,9.82,49.49,72.5,4.71,2.12,9.69,0.5,10.47,1450,56.8,22.31,12.01,1.47,0.42,3.85,0.25,1.64,1,0.25
7.97,6284,2.61,34.68,13.98,48.44,71.9,4.87,1.66,6.68,0.53,14.35,1410,57.01,22.12,4.49,0.97,0.8,3.01,0.43,0.81,5.58,4.78
10.64,5650,2.78,28.98,17.53,50.71,69.1,3.86,1.3,7.52,0.18,18.03,1290,47.78,23.55,10.66,2.2,1.37,0.59,0.77,0.81,2.4,9.87
24.77,4738,14.41,43.47,9.99,32.14,67.6,4.88,1.11,13.88,0.86,11.67,1360,53.83,24.6,7.58,1.37,0.93,2.44,1.1,1.63,3.95,2.57
22.53,5163,16.87,40.97,6.22,35.94,69.4,4.84,1.13,16.95,0.2,7.48,1210,44.26,15,6.2,12.46,3.09,9.82,1.23,0.96,5.35,1.63
38.48,4132,23.74,46.12,1.78,28.36,70.8,5.11,1.1,20.49,0.17,2.33,1160,42.06,15.91,14.21,5.75,4.88,3.98,0.41,0.81,10.55,1.44
10.74,5721,5.31,29.4,17.62,47.67,67.7,4.01,1.65,7.75,0.28,18.61,1280,55.39,22.11,6.58,2.13,1.05,4.27,0.78,1.65,3.23,2.81
28.37,4638,16.05,46.4,7.27,30.27,66.7,4.94,1.03,18.05,0.62,8.66,1180,51.9,18.84,14.09,4.4,2.28,3.7,0.85,0.96,1.65,1.33
25.07,5265,17.4,40.7,3.73,38.16,72.5,4.97,0.95,16.81,0.26,4.52,1170,40.55,12.14,3.78,18.38,3.81,7.47,0.57,1.65,8.03,3.62
26.56,5103,15.92,41.03,4.49,38.56,72,4.96,0.74,16.55,0.41,5.34,1140,45.15,12.89,3.36,12.7,2.83,6.49,0.77,0.8,2.18,12.83
25.33,4834,13.43,42.06,7.16,37.35,64.6,4.6,1.37,20.22,0.94,8.27,1180,53.43,21.42,11.76,2.03,1.47,3.77,1.73,0.82,0.18,3.39
6.24,6326,1.85,21.17,18.83,58.15,72.6,4.01,1.56,2.03,0.62,19.18,1520,67.94,19.34,2.88,0.19,0.37,4.74,0.49,0.81,0.43,2.81
41.82,3843,14.15,51.53,3.72,30.6,69.4,5.07,1.34,19.59,0.26,4.33,1170,47.21,13.78,16.73,6.24,3.97,2.64,0.73,1.61,6.35,0.74
22.24,5244,13.57,44.94,5.01,36.49,69.3,4.84,1.29,18.67,0.1,5.8,1180,50.64,15.92,8.68,6.15,2.55,3.36,0.99,0.98,9.4,1.33
22.95,4995,16.51,43.22,7.19,33.09,65.7,4.64,1.28,19.64,0.13,8.61,1130,47.09,11.4,15.94,7.19,1.86,3.84,0.86,0.83,8.8,2.19
8.12,5872,3.2,29.43,21.25,46.12,64.3,4.16,1.46,7.64,0.48,21.95,1520,71.3,11.49,1.93,0.12,0.26,0.26,0.92,1.64,0.15,5.93
17.28,5570,15.02,44.16,6.08,34.74,68,4.91,1,18.58,0.36,7.15,1160,56.1,17.48,11.07,5.11,2.57,2.3,1.31,0.99,2.7,0.37
38.68,4071,19.06,46.35,2.83,31.76,69.3,4.83,1.3,20.84,0.23,3.5,1170,43.13,16.51,24.57,5.52,2.98,0.77,0.49,1.61,3.03,1.39
20.96,5209,10.71,47.5,8.24,33.55,67.3,5.16,0.33,16.45,1.54,9.23,1160,52.47,18.39,15.83,2.1,1.84,0.58,1.38,0.81,0.55,6.05
19.09,5307,13.56,42.6,8.89,34.96,67.9,5,0.86,14.78,1.17,10.28,1370,54.27,20.49,8.91,2.14,1.43,5.86,1.31,1.1,0.95,3.54
19.92,5332,14.69,45.59,5.75,33.97,69.3,5.09,0.8,18.01,0.05,6.74,1120,46.37,16.47,5.82,9.53,3.98,5.81,1.04,1.63,8.65,0.7
23.5,5268,15.06,42.07,6.61,36.26,70,4.97,1.42,14.87,0.96,7.78,1370,52.98,20.68,14.66,1.77,1.3,3.77,1.38,0.98,2.08,0.4
9.77,61.96,3.91,32.48,15.48,48.14,70.8,4.53,1.59,6.4,0.57,16.11,1520,75.35,14.38,0.15,0.05,0.14,3.07,0.39,0.81,0.03,5.63
7.79,6539,2.77,26.79,14.64,55.8,72.2,4.2,1.53,6.5,0.51,15.06,1250,64.28,19.32,1.53,1.82,0.85,2.91,3.69,1.61,0.95,3.04
25.69,5009,16.96,46.87,2.36,33.81,71.6,5.09,1.07,19.31,0.09,2.84,1150,56.36,10.58,2.31,10.88,4.14,2.76,0.75,0.99,6.65,4.58
11.24,5884,7.11,44.74,12.39,35.75,67,5.2,1.25,12.37,0.84,13.34,1450,52.47,32.5,1.28,0.75,1.03,6.66,0.53,1.63,0.18,2.97
25.13,5107,14.5,46.29,2.79,36.41,71.4,5.03,0.8,19.4,0.11,3.26,1180,46.64,14.43,2.2,10.3,10.83,5.57,1.04,0.82,6.38,1.79
11.24,5538,5.96,27.34,18.34,48.36,68.8,3.61,1.24,6.65,0.2,19.5,1300,47.61,22.56,7.29,2.49,1.18,3.78,0.63,1.1,2.03,11.33
10.94,6520,3.07,25.55,11.29,57.09,76.4,4.2,0.98,6.47,0.31,11.65,1370,62.41,23.37,0.86,1.15,1,4.65,1,1.61,2.48,1.47
22.05,5170,16.07,45.08,5.45,33.39,68.3,5.25,0.99,18.91,0.05,6.49,1140,45.72,18.36,4.72,7.88,2.54,5.53,1.18,0.82,5.58,7.67
9.89,5762,2.94,29.81,20.88,46.37,67.9,4.36,1.73,4.01,0.48,21.51,1450,73.91,15.12,0.42,0.46,0.51,3.58,1.17,0.98,0.25,3.6
7.76,6070,3.4,31.9,18.69,46.01,68.6,4.63,2.4,4.59,0.43,19.35,1520,52.12,24.71,2.08,0.15,0.83,2.71,2.59,0.81,0.25,13.75
20.96,5175,15.93,44.29,6.78,33,66.1,5.08,1.02,19.65,0.08,8.06,1240,45.82,18.47,5.46,8.3,3.76,9.3,1.08,0.81,4.38,2.62
6.77,6230,2.1,21.1,19.35,57.45,68.5,3.69,1.44,6.14,0.47,19.77,1520,65.97,21.13,3.91,0.08,0.41,2.74,0.34,0.82,0.3,4.3
9.68,5762,3.28,30.06,21.43,45.23,65.3,4.53,1.52,6.03,0.46,22.16,1450,63.12,18.93,1.48,0.29,0.49,3.91,1.5,1.63,0.28,8.37
24.93,5202,18.65,39.81,4.81,36.73,72.7,5.31,0.92,14.87,0.29,5.91,1120,49.55,13.43,4.51,8.97,2.53,9.93,0.5,0.8,7.05,2.73
20.88,5505,15.44,40.36,5.38,38.83,73.6,5.06,0.74,14,0.24,6.36,1260,54.49,17.57,3.42,5.08,2.98,6.75,0.32,0.8,7.95,0.64
21.31,5211,14.94,48.14,5.83,31.09,69.8,5.03,1.01,17.18,0.12,6.85,1120,51.95,12.62,6.5,13.08,2.34,7.63,0.8,0.81,2.8,1.47
24.68,4764,16.29,42.04,9.36,32.31,67.2,4.87,0.92,15.33,0.5,11.18,1180,52.76,18.93,11.24,4.26,1.72,5.95,1.23,0.82,2.48,0.61
22.42,5035,17.49,43.39,7.49,31.63,67.8,4.83,0.89,17.33,0.07,9.08,1170,50.54,13.14,6.45,11.97,3.64,7.61,1.03,1.64,3.58,0.4
10.31,6304,4.95,31.49,13.05,50.52,74.5,4.5,1.52,5.33,0.42,13.73,1300,57.5,21.24,8.77,1.54,1.02,3.5,2.56,0.97,0.35,2.55
27.72,4624,19.69,46.03,8.47,25.81,65.8,4.86,1,17.28,0.51,10.55,1110,48.2,17.18,14.17,4.31,2.94,3.1,0.95,1.61,6.53,1.01
9.07,6449,4.12,34.58,10.8,50.5,73.4,4.66,1.97,8.45,0.25,11.26,1230,64.89,11.4,8.69,1.9,1.31,2.08,0.88,0.81,2.1,5.94
24.57,5239,16.18,44.38,4.35,35.09,72.1,5.01,0.7,16.73,0.27,5.19,1160,50.93,12.14,4.26,12.43,3.86,8.01,0.58,1.1,6.48,0.21
21.71,5161,14.68,44.74,6.19,34.39,68.2,4.92,1.16,18.29,0.18,7.26,1150,51.01,12.44,6.13,12.05,2.31,8.31,1.22,1.62,3.15,1.76
9.04,6142,3.54,33.76,16.56,46.14,68.5,4.71,1.62,7.26,0.74,17.17,1520,58.33,20.22,5.72,0.23,0.84,0.55,1.2,0.98,0.33,11.6
21.91,5315,12.1,43.62,5.13,39.16,70.55,5.1,1.75,15.85,0.92,5.84,1100,50.91,14.8,8.39,6.61,2.59,7.1,1.14,1.61,6.53,0.32
9.87,6128,1.87,18.49,18.8,60.84,74.5,3.72,1.35,0.96,0.31,19.16,1360,60.33,24.75,4.53,1.56,1.12,2.21,1.47,1.61,1.88,0.54
20.83,5164,12.92,44.96,6.9,35.22,67.1,4.99,1.07,18.75,0.16,7.92,1210,53.73,17.74,4.94,6.18,2.21,8.5,1.28,1.63,2.95,0.84
23.55,5278,14.46,43.86,4.44,37.23,70.6,5.09,1.77,16.19,1.16,5.19,1100,43.82,13.96,13.19,9.34,3.5,6.44,1.22,0.82,1.58,6.13
25.1,5232,13.42,42.6,4.04,39.94,72.6,5.17,0.55,16.71,0.3,4.67,1140,46.01,11.62,3.83,13.67,3.3,8.89,0.8,0.81,7.8,3.27
19.75,5607,13.89,37.85,6.18,42.08,73.5,4.72,1.11,13.16,0.33,7.18,1280,56.91,19.45,3.2,5.05,2.37,4.75,0.54,1.64,5.73,0.36
8.41,5977,3.68,28.32,13.21,51.79,70.2,4.09,1.45,6.87,0.57,16.83,1350,47.78,23.89,3.94,4.91,1.62,2,0.48,1.61,4.6,9.17
25.02,5022,15.22,43.1,7.6,34.08,74.5,4.71,1.31,9.46,1.06,8.96,1150,52.51,17.36,12.61,2.9,1.94,2.41,1.44,0.97,0.63,7.23
38.32,3758,15.07,48.03,9.23,27.67,68.3,4.54,0.84,15.27,0.18,10.87,1360,55.26,19.92,7.58,1.65,1.37,1.43,1.01,1.65,0.48,9.65
10.46,6598,3.19,28.76,11.24,56.81,78,4.33,1.23,4.47,0.36,11.61,1340,61.89,23.35,2.92,0.65,0.99,3.07,1.23,1.61,1.68,2.61
22.13,5117,11.56,44.2,6.7,37.54,68.7,4.7,1.23,17.67,0.13,7.58,1170,50.31,21.28,8.31,5.31,2.31,2.37,1.35,0.82,3.68,4.26
10.98,6068,2.94,30.93,16.83,49.3,69.7,4.29,1.3,7.09,0.28,17.34,1520,60.69,24.87,0.83,0.04,0.15,4.08,0.47,1.21,3.55,4.11
25.8,4910,15.37,43.63,5.81,35.19,68.4,4.61,1.27,18.51,0.34,6.87,1120,45.49,19.26,9.34,3.85,2.68,3.57,1.1,1.62,6.45,6.64
11.75,5841,4.91,26.9,17.43,50.75,68.5,3.97,1.24,7.2,0.76,18.33,1170,52.65,19.93,8.82,2.29,1.38,2.78,0.98,1.22,0.28,9.67
40.11,3963,28.3,42.24,2.4,27.06,70.16,4.74,0.91,20.66,0.18,3.35,1210,40.86,19.85,13.19,4.36,4.39,1.33,0.61,1.65,9.25,4.51
21.72,5238,12.12,45.99,5.92,35.97,69.7,4.71,1.07,17.34,0.44,6.74,1100,48.02,14.95,8.93,5.61,2.89,3.44,0.87,1.62,13.63,0.04
26.81,4850,11.22,44.36,7.01,37.41,67.42,4.71,1.1,17.63,1.25,7.9,1180,51.13,22.86,10.73,1.7,2.2,3.39,1.85,1.2,2.6,2.34
7.93,5932,2.83,28.12,17.88,51.17,69.14,3.92,1.27,6.83,0.44,18.4,1330,40.12,25.98,10.84,6.68,1.19,1.39,0.41,0.82,2.6,9.97
14.75,5517,7.63,40.04,12.42,39.91,66.4,4.44,1.21,14.1,0.41,13.45,1230,51.54,16,6.89,7.63,1.35,0.66,0.5,1.23,5.5,8.7
23.43,5104,10.88,46.32,7.08,35.72,67.1,4.55,1.1,19.16,0.14,7.94,1160,45.25,16.62,11.01,9.4,2.41,3.16,1.15,0.82,4.68,5.5
8.41,5762,2.81,31.58,17.43,48.17,67,4.28,1.31,8.99,0.48,17.93,1520,48.99,22.85,8.38,0.75,0.96,4.56,1.76,1.22,4.5,6.03
22.5,5098,12.68,44.7,6.82,35.79,67.7,4.58,1.11,18.66,0.14,7.81,1150,49.73,17.26,13.8,3.14,3.03,3.5,1.12,0.82,0.23,7.37
12.22,5933,2.61,31.8,17.53,48.06,69.1,4.39,1.32,6.67,0.52,18,1520,57.4,28.65,2.97,0.81,0.11,0.35,0.25,1.24,0.25,7.97
39.95,4011,22.71,45.68,2.35,29.26,69.9,5.05,1.17,20.61,0.23,3.04,1110,26.64,22.54,22.82,13.02,4.6,1.55,0.33,0.83,2.38,5.29
21.09,5176,11.8,46.05,6.73,35.41,68.1,4.67,1.08,18.32,0.2,7.63,1170,51.36,14.95,10.42,10.09,1.62,2.81,1.14,0.83,0.13,6.65
6.75,6248,2.94,28.95,14.69,53.42,71,4.05,1.44,7.95,0.43,15.13,1310,36.7,27.06,15.85,4.78,2.81,0.21,0.53,0.81,2.25,9
27.7,4790,7.96,45.69,8.05,38.3,71.1,4.66,1.3,13.63,0.56,8.75,1150,30.75,19.2,18.9,7.58,2.97,0.27,0.92,0.81,2.13,16.47
10.49,5685,3.15,26.09,17.94,52.82,69.3,3.68,1.2,6.99,0.3,18.52,1340,41.43,23.78,17.56,1.08,1.47,0.15,0.66,1.25,1.98,10.64
22.11,5150,9.64,44.61,8.57,37.18,68,4.65,1.15,16.53,0.19,9.48,1180,43.37,21.81,11.21,9.57,2.55,1.37,1.26,1.21,0.18,7.47
14.72,5514,4.65,43.6,15.65,36.1,64.4,4.9,1.15,12.65,0.47,16.41,1520,39.72,28.52,10.01,5.3,0.96,0.28,0.61,0.82,4.75,9.03
20.32,5658,11.14,37.05,6.19,45.63,73.2,4.65,1.28,13.56,0.35,6.97,1290,38.23,24.78,11.6,6.19,3.74,3.08,0.45,0.8,1.88,9.25
11.6,5834,4.56,38.76,11.9,44.77,68.8,4.35,0.92,13.34,0.12,12.47,1230,53.16,16.78,5.53,8.71,1.66,0.57,1.04,1.48,5.58,5.49
8.91,5859,2.92,29.87,16.99,50.21,68.9,3.96,1.83,7.52,0.29,17.5,1380,46.37,27.15,4.53,5.25,1.34,0.16,0.43,1.39,7.93,5.45
21.01,5108,14.22,41.92,11.09,32.77,66.9,4.64,1.12,14.33,0.08,12.93,1230,50.89,18.9,10.74,6.05,2.1,1.74,1.47,2.44,4.33,1.34
25.55,5110,11.59,38.97,7.56,41.89,70.9,4.69,0.92,14.76,0.17,8.55,1170,48.15,16.28,4.2,8.05,2.54,6.42,0.78,0.86,8.85,3.87
9.64,5725,2.22,29.77,22.03,45.97,67.7,4.11,1.57,3.65,0.44,22.53,1440,65.98,20.44,2.37,0.8,0.67,0.73,1,1.62,0.23,6.16
38.1,4140,13.6,44.27,4.28,37.86,68.6,4.79,0.91,20.61,0.14,4.95,1180,41.48,18.86,13.54,5.28,3.08,0.21,0.97,1.25,6.2,9.13
8.82,5457,3.16,30.51,22.83,43.5,64.7,3.93,1.49,5.94,0.36,23.57,1520,66.51,19.6,4.23,0.91,0.72,0.24,0.98,0.83,0.63,5.35
23.63,4875,8.02,43.97,10.09,37.92,65.1,4.54,1.17,17.76,0.46,10.97,1210,40.71,20.53,13.53,5.29,2.25,0.22,1.35,0.86,6.65,8.61
17.6,5852,6.43,42.27,6.68,44.62,71.4,5.04,1.44,13.72,1.26,7.14,1180,46.72,25.17,14.25,2.82,1.61,0.7,2.03,0.86,3.2,2.64
19.08,5639,11.38,43.01,7.53,38.08,69.8,4.85,1.66,14.7,0.49,8.5,1140,45.23,20.87,6.94,3.97,2.1,2.24,1.77,1.04,5.75,10.09
20.59,5170,6.09,38.24,10.85,44.82,69.7,4.48,1.36,12.54,0.36,11.55,1230,64.17,13.16,5.23,3.07,1.22,0.43,0.94,1.66,5.38,4.74
9.16,6104,2.32,30.48,17.06,50.15,69.2,4.25,1.68,6.87,0.53,17.47,1520,69.22,20.16,2.75,0.71,0.47,0.19,0.88,1.8,1.2,2.62
16.05,5679,3.64,26.62,14.41,55.33,72.2,3.86,1.41,7.27,0.3,14.95,1340,43.79,26.37,14.82,1.96,1.53,0.33,0.68,0.81,1.23,8.48
9.27,5925,1.84,31.15,19.79,47.21,68.2,4.14,1.65,5.16,0.69,20.16,1520,54.82,22.15,4.57,3.99,1.22,0.14,0.65,1.67,3.6,7.19
24.03,5271,13.37,39.9,4.2,42.53,71.2,4.94,1.57,16.5,0.94,4.85,1170,31.66,20.04,21.85,6.2,3.2,0.23,1.11,1.71,7.78,6.22
21.73,5273,10.6,41.22,6.52,41.67,69.3,4.67,1.42,17,0.32,7.29,1180,38.73,18.82,10.63,7.03,4.06,0.96,1.21,1.23,11.95,5.38
20.53,5398,9.78,43.35,6.04,40.84,70.9,4.96,1.55,14.95,0.94,6.69,1150,45.25,19.65,13.25,3.65,1.97,0.32,1.29,1.23,4.63,8.76
9.61,5506,4.34,29.86,21.02,44.79,63.7,4.15,1.56,8.21,0.4,21.97,1500,67.19,21.64,3.56,1.01,0.83,0.17,0.72,1.25,1.23,2.4
20.22,5479,9.68,42.39,5.45,42.48,70.5,5.07,1.29,16.94,0.17,6.03,1110,36.87,16.55,6.48,11.22,3.62,4.39,1.16,1.67,10.9,7.14
21.79,5317,10.77,41.83,6.24,41.16,69.8,5,1.51,16.17,0.53,6.99,1180,46.82,18.51,11.06,5.79,3.66,0.69,1.77,1.67,5.85,4.18
