27.12,4607,16.96,48.16,9.43,25.46,70.06,5.03,1.54,11.6,0.41,11.36,1150,43.56,13.13,15.5,2.88,0.91,0.4,1.26,0.83,7.7,13.83
10.73,5994,3.07,31.94,14.76,50.23,69.5,4.32,1.64,8.78,0.54,15.23,1440,50.15,31.2,9.54,2.1,0.87,0.17,0.52,0.83,2.73,1.89
22.11,5116,8.89,43.91,7.64,39.56,67.6,4.86,1.19,17.86,0.1,8.39,1190,37.75,23.1,7.99,8.13,2.82,2.4,0.99,2.5,6.75,7.57
16.59,5106,7.52,26.74,15.41,50.32,66.4,3.58,1.01,12.16,0.19,16.66,1450,38.88,30.49,14.86,1.77,1.24,0.2,0.18,0.83,1.98,9.57
21.9,5174,11.37,40.21,9.69,38.73,67.1,4.78,1.18,14.91,1.09,10.93,1210,49.79,21.59,13.25,2.22,1.48,0.25,1.08,1.63,2.75,5.96
10.04,6112,3.25,35.71,11.55,49.49,70.2,4.41,0.96,12.37,0.12,11.94,1200,55.2,18.89,4.58,6.24,1.6,0.58,1.09,1.68,5.03,5.11
21.29,5342,12.05,39.91,5.48,42.56,70.3,4.86,1.56,16.23,0.82,6.23,1180,43.82,21.01,13.85,4.08,2.11,0.38,1.31,1.22,5.88,6.34
39.35,4076,16.14,43.91,2.82,37.13,70.4,4.9,0.87,20.23,0.24,3.36,1250,30.54,25.19,16.7,4.98,3.13,0.18,0.5,1.21,8.03,9.54
21.58,5111,9.31,42.71,8.49,39.49,68,4.86,1.14,16.54,0.1,9.36,1140,41.27,20.58,7.65,7.72,2.87,3.2,1.19,2.4,7.58,5.54
19.47,5457,9.08,43.64,5.44,41.83,70.7,4.94,1.62,15.97,0.78,5.98,1160,41.76,21.39,13.21,3.92,2.22,0.36,1.3,1.24,5.6,9
10.37,5810,2.21,30.42,19.38,47.99,66.7,4.14,1.59,7.51,0.24,19.82,1340,59.94,23.44,3.85,2.34,0.71,0.37,0.53,1.61,2.8,4.41
9.86,6216,2.65,23.62,15.95,57.79,72.3,4.11,1.53,5.28,0.4,16.38,1220,55.95,20.49,8.36,2.76,1.17,0.43,0.66,1.74,1.55,6.89
39.77,3947,17.89,41.66,4,36.46,69.1,4.93,0.78,20,0.32,4.87,1200,43.69,23.31,13.25,3.37,2.1,0.12,0.58,1.21,4.93,7.44
21.4,5272,14.07,42.06,5.53,38.34,68.9,4.93,1.25,18.39,0.1,6.44,1110,35.44,21,8,9.98,3.12,4.17,1.16,2.44,5.28,9.41
25.44,4923,17.98,38.64,6.6,36.78,68.6,4.87,1.25,16.08,1.15,8.05,1160,51.54,20.45,14.07,3.22,2.17,0.17,1.38,1.24,3.63,2.13
25.75,4887,13.49,40.17,7.79,38.55,67.2,4.74,1.39,16.9,0.76,9,1140,54.72,17.75,14.91,2.64,1.74,0.23,1.16,1.21,2.48,3.16
39.7,3985,17.71,42.41,3.07,36.81,69.5,4.85,0.94,20.67,0.31,3.73,1220,41.88,22.72,14.84,4.54,2.95,0.27,0.71,1.24,6.25,4.6
24.02,5208,10.81,40.63,5.15,43.41,70.1,5.15,1.54,15.85,1.62,5.77,1100,34.79,21.64,24.85,3.26,2.07,0.21,1.04,1.71,2.7,7.73
25.5,5119,13.06,38.79,6.05,42.11,69.4,5,1.54,16.11,0.99,6.96,1140,44.32,23.78,12.74,2.41,1.59,0.17,1.51,1.23,2.15,10.1
20.68,5342,13.67,41.36,7.9,37.06,67.6,4.84,1.18,17.08,0.15,9.15,1150,38.97,18.08,11.33,9.65,2.56,2.56,1.1,2.48,7,6.27
13.45,6228,5.79,29,9.36,55.84,75.1,4.31,1.69,8.55,0.41,9.94,1520,53.9,31.52,2.13,0.1,0.32,0.16,0.6,1.77,0.2,9.3
7.71,6238,2.81,27.39,14.86,54.94,70.9,3.83,1.9,7.82,0.26,15.29,1310,44.49,27.45,6.96,5.16,1.97,0.16,0.48,1.77,5.5,6.06
20.47,5159,13.44,41.41,8.73,36.42,67.4,4.89,1.16,16.39,0.07,10.09,1210,42.98,21.02,6.25,9.37,2.68,3.02,1.42,2.48,4.8,5.98
10.2,5990,1.9,18.37,19.28,60.45,69.8,3.65,1.5,5.34,0.06,19.65,1340,47.13,28.08,4.42,6.37,1.68,0.4,1.87,1.23,3.35,5.47
11.6,5904,4.6,23.54,17.16,54.71,69.2,3.8,1.61,6.95,0.45,17.99,1260,52.67,21.28,8.9,3.43,1.58,0.89,1.24,1.62,2.8,5.59
25.02,5243,15.25,37.12,4.01,43.62,73.2,4.97,1,15.99,0.11,4.73,1190,27.88,16.5,4.37,21.08,3.49,12.46,0.6,0.82,8.28,4.52
38.79,4102,22.49,37.41,2.01,36.09,70.9,5.16,1.02,20.21,0.11,2.59,1250,37.47,21.33,18.94,7.14,4.03,0.19,0.4,1.4,6.35,2.75
12.63,6004,3.14,24.72,13.79,58.36,72.6,3.88,1.37,7.68,0.23,14.24,1350,52.03,27.9,12.83,2.21,1.98,0.39,0.95,0.83,0.85,0.03
38.58,4071,19.4,41.54,3.57,35.49,69.2,4.95,0.84,20.14,0.44,4.43,1220,46.95,20.07,13.5,5.51,2,0.11,0.58,1.24,5.48,4.56
21.2,5088,9.41,40.59,9.27,40.73,66.8,4.77,1.33,16.55,0.32,10.23,1170,65.52,14.17,6.41,3.92,1.82,1.05,1.53,1.22,2.28,2.08
26.2,4835,14.03,39.59,6.67,39.71,68.1,4.91,1.37,17.64,0.22,7.76,1160,51.36,13.95,7.2,6.65,2.77,0.33,1.12,1.62,6.98,8.02
15.59,6184,3.96,30.53,9.65,55.87,76.1,4.26,1.18,8.17,0.24,10.05,1310,62.24,20.04,1.41,3.51,0.92,0.91,0.65,1.22,2.4,6.7
21.11,5396,8.43,41.4,8.02,42.15,68.9,4.51,1.29,16.47,0.07,8.76,1190,50.91,14.56,5.45,8.82,2.38,0.44,1.24,1.65,7.13,7.42
26.49,5061,18.11,40.81,5.76,35.32,70.9,5.2,1.43,14.9,0.53,7.03,1220,58.26,18.53,3.96,3.48,2.49,0.71,1.61,1.64,1.35,7.97
7.89,5811,2.9,29.19,21.88,46.03,70.2,4.01,1.43,1.19,0.63,22.53,1500,84.79,8.27,0.32,1.16,0.43,0.18,0.49,0.82,0.78,2.76
9.45,6267,3.34,33.47,14.42,48.77,72.1,4.29,1.54,6.65,0.5,14.92,1300,60.37,16.8,2.25,8.59,0.62,0.11,0.4,1.63,7.1,2.13
25.19,5052,12.57,40.68,5.97,40.77,68.6,4.91,1.42,17.27,0.97,6.83,1120,55.35,9.8,8.49,8.23,2.75,1.89,0.91,1.66,9.9,1.02
24.21,5266,13.25,40.07,5.11,41.57,69.1,5.05,1.35,17.69,0.92,5.89,1120,59.3,14.51,10.6,4.49,2.12,0.23,1.3,0.99,6.18,0.28
20.11,5243,14.59,41.8,6.42,37.19,68.2,4.92,1.15,18.13,0.09,7.52,1160,45.53,13.62,5.37,16.92,3.24,4.66,1.11,2.87,5.45,1.23
24.32,5029,11.3,40.9,6.68,41.12,67.7,4.84,1.42,17.72,0.79,7.53,1150,55.35,15.73,16.41,4.91,2.19,0.15,1.1,0.41,3.25,0.5
7.41,6008,3.77,26.16,15.99,54.08,70.1,3.86,1.68,7.46,0.28,16.62,1350,59.79,22.84,1.57,4.06,1.33,0.11,0.55,0.81,5.23,3.71
26.53,4958,16.36,35.85,5.34,42.45,69.1,4.76,1,18.62,0.14,8.38,1140,53.72,11.23,2.92,17.1,4.53,1.3,0.31,0.83,7.23,0.83
25.84,5050,10.63,41.63,8.26,39.48,68.9,5.09,1.35,15.04,0.38,9.24,1280,67.45,20.14,3.42,1.7,1.62,0.28,1.74,0.98,0.73,1.94
8.55,6337,2.74,30.5,15.46,51.46,71.1,4.48,1.56,6.5,0.46,15.9,1520,71.31,19.28,0.07,0.4,0.2,0.18,1.21,0.9,0.68,5.77
11.49,5952,3.92,23.65,15.95,56.48,71.6,3.85,1.26,6.35,0.34,16.6,1340,55.61,22.19,11.33,1.66,1.24,0.28,0.91,0.82,0.98,4.98
38.85,4065,19.26,41.71,2.25,36.78,68.4,5.14,0.74,22.76,0.18,2.79,1220,43.6,16.84,15.39,9.14,3.45,0.15,0.37,0.97,9.78,0.31
26.07,5198,10.65,44.14,6.85,38.36,73.9,5.07,1.31,11.24,0.82,7.67,1150,46.65,14.52,11.86,9.22,2.29,0.51,1.69,0.83,9.53,2.9
14.08,6248,3.49,41.54,5.16,49.8,75.3,5.13,1.43,12.32,0.47,5.35,1230,62.69,18.1,5.96,4.26,1.65,3.05,1.3,0.83,0.48,1.68
16.77,4817,9.07,24.48,17.7,48.75,63.2,3.41,0.86,12.83,0.23,19.47,1470,46.94,26.26,9.68,1.46,1.12,0.23,0.28,0.75,1,12.28
12.96,6472,3.96,29.61,9.71,56.72,76.2,4.57,1.19,7.47,0.46,10.11,1350,59.74,30.32,1.06,1.18,0.94,0.69,0.52,1.24,1.68,2.63
10.59,6270,3.46,31.05,14.54,50.94,75.5,4.72,1.61,2.54,0.57,15.06,1500,61.66,29.74,1.07,0.46,0.05,0.06,0.05,1.12,0.23,5.56
9.41,6151,3.85,33.77,15.74,46.64,72.3,4.94,1.64,4.03,0.72,16.37,1480,53.84,29.83,7.34,0.85,0.61,0.26,1.05,3.08,0.63,2.51
26.6,4820,12.8,41.87,6.4,38.93,72.5,5.21,0.94,13.86,0.15,7.34,1140,48.76,25.52,10.8,4.85,2.42,0.16,0.62,0.76,6.08,0.03
35.14,4180,22.32,39.04,3.58,35.06,72.5,5.1,1.03,16.67,0.09,4.61,1160,46.07,10.45,12.49,15.54,6.11,0.17,0.68,0.6,7.33,0.56
8.01,6256,3.97,28.62,13.33,54.08,73.9,4.19,1.67,6.05,0.3,13.88,1340,51.87,14.58,7.84,8,5.25,0.29,0.71,0.82,8.35,2.29
25.48,5066,14.87,43.39,3.17,38.57,72.7,5.28,0.88,17.36,0.06,3.72,1170,50.91,25.26,9.75,4.91,1.54,0.39,0.41,0.9,4.73,1.2
11.59,6023,3.03,30.01,15.92,51.04,72.8,4.51,1.44,4.32,0.51,16.42,1270,74.53,16.94,1.38,0.24,0.16,0.11,0.48,1.15,0.33,4.68
9.09,6435,2.98,30.17,14.32,52.53,76.2,4.58,1.64,2.25,0.57,14.76,1270,56.06,21,5.92,4.28,0.01,0.19,0.69,1.52,7.68,2.95
24.22,5311,17.9,34.82,4.19,43.09,75.5,5.12,0.91,13.3,0.07,5.1,1170,35.11,16.64,3.33,15.18,2.74,8.31,0.34,0.54,19.33,0.46
22.82,5048,11.01,41.39,5.43,42.18,71.1,5.15,1.37,15.54,0.74,6.1,1170,49.95,22.27,13.57,4.3,2.1,0.21,1.07,1.97,4,0.56
21.14,5327,14.37,40.38,6.17,39.08,73.6,5.21,1.4,11.67,0.92,7.21,1150,49.77,18.78,10.2,5.15,2.07,1,1.25,1.21,7.63,2.94
12.74,6298,6.41,37.53,8.48,47.59,76.9,5.14,1.39,6.87,0.64,9.06,1220,61.49,20.29,6.66,1.88,2.15,1.09,2.33,0.75,2.33,1.03
27.74,4797,16.37,43.02,3.77,36.84,72.6,5.12,0.98,16.69,0.11,4.51,1140,54.55,13.4,11.07,6.13,3.98,0.28,0.55,1.09,7.38,1.57
23.86,5346,8.38,41.52,8.63,41.48,74.8,5.39,1.33,8.39,0.67,9.42,1210,53.64,21.85,8.33,4.95,1.81,0.52,2.6,1.64,2.38,2.28
17.23,5578,12.94,40.93,7.09,39.04,72.2,5.27,1.28,12.89,0.22,8.14,1180,47.2,22.55,8.96,5.61,2.34,1.01,1.19,1.28,8.08,1.78
12.1,5971,5.12,42.74,13.26,38.85,70.5,5.59,1.17,7.76,1,13.98,1500,53.32,32.78,7.77,1.19,0.57,0.38,0.4,0.9,2.1,0.59
8.7,6417,1.31,24.26,14.64,59.79,77.8,4.35,1.54,1.07,0.4,14.83,1410,64.43,19.54,7.21,1.15,0.75,0.26,0.78,1.1,0.5,4.28
9.96,6106,2.89,34.17,16.48,46.46,71.6,4.97,1.6,4.07,0.79,16.97,1500,68.54,21.42,4.61,0.49,0.56,0.31,0.99,1.33,0.43,1.32
8.96,6004,2.69,29.97,18.43,48.91,67.2,4.57,1.77,7.1,0.42,18.94,1460,59.48,24.01,3.67,0.44,0.91,0.64,2.61,1.12,0.16,6.96
9.11,6418,3.04,26.61,13.15,57.21,78.3,4.55,1.47,1.72,0.38,13.56,1340,50.1,27.14,11.66,2.88,0.81,0.41,1.35,1.21,1.38,3.06
8.93,6182,2.94,29.41,13.3,54.35,73.7,4.25,1.71,6.26,0.37,13.7,1380,50.94,28.5,6.21,3.09,1.42,0.3,0.61,1.25,5.48,2.2
22.85,5065,13.3,39.8,4.73,42.17,72.7,5.37,1.31,15.02,0.14,5.46,1100,35.4,13.79,12.37,21.23,4.35,0.45,0.9,1.01,8.18,2.32
15.45,6068,5.55,27.27,10.57,56.61,79.1,4.74,1.03,3.73,0.21,11.19,1300,55.7,25.34,5.84,3.1,1.23,1.98,0.71,0.93,4.53,0.64
11.84,6485,5.55,41.43,7.72,45.3,77.6,5.78,1.57,6.08,0.8,8.17,1290,51.41,29.58,8.48,1.62,1.43,0.47,3.11,1.59,1.58,0.73
7.15,6172,1.61,21.95,19.6,56.85,71.4,3.79,1.53,2.85,0.51,19.92,1500,57.57,34.21,3.32,0.38,0.3,0.09,0.35,1.25,0.53,2
25.04,5034,11.19,42.4,7.89,38.52,72.2,5.46,1.05,11.99,0.42,8.88,1290,55.43,28.24,5.68,3.53,1.25,0.17,0.57,0.84,4.03,0.26
20.74,5192,13.37,40.84,6.46,39.33,71.8,5.16,1.15,14.25,0.18,7.46,1170,38.14,20.89,6.97,14.42,2.98,1.99,1.65,2.67,6.93,3.36
19.14,5319,8.34,40.26,12.23,39.17,68.4,5.34,1.04,11.2,0.68,13.34,1440,54.04,31.96,4.54,2.1,1.64,0.31,1.1,1.11,2.88,0.32
24.08,4889,9.65,40.78,10.54,39.03,68.2,5.14,1.03,12.88,1.09,11.67,1270,58.23,23.43,6.35,3.06,1.63,0.68,1.39,0.84,3.75,0.64
25.54,5115,12.06,40.23,7.9,39.8,72.2,5.36,1.12,11.78,0.56,8.98,1220,52.14,19.27,9.19,7.97,2.36,0.48,1.6,1.65,0.93,4.41
7.51,6279,3.29,32.28,15.12,49.31,71.3,4.82,2.04,5.77,0.43,15.63,1500,61.02,21.77,5.35,0.36,0.72,0.19,2.52,1.12,0.23,6.72
9.97,6329,3.36,35.49,13.88,47.27,74.6,5.15,1.47,3.4,1.02,14.36,1500,56.86,24.18,8.6,3.47,0.71,0.44,0.83,1.99,0.88,2.04
20.71,5114,7.77,40.38,12.17,39.68,68.3,5.15,1.19,10.95,1.21,13.2,1270,50.7,22.27,11.18,4.22,1.45,0.37,1.34,2.73,2.75,2.99
15.33,6041,8.18,36.45,5.81,49.57,76.1,5.15,1.44,10.42,0.56,6.33,1190,50.62,22.38,7.41,4.65,1.81,1.67,1.32,2.05,6.45,1.64
10.43,6065,3.33,33.88,16.08,46.7,71.4,4.88,1.72,4.65,0.72,16.63,1500,57.37,27.45,6.35,0.36,0.69,0.18,1.4,3.11,0.25,2.84
21.14,5345,12.06,40.27,5.75,41.92,73.4,5.47,1.36,13,0.23,6.54,1240,52.1,17.59,9.89,6.4,2.93,0.85,1.88,1.74,5.03,1.59
25.67,5087,13.73,39.77,4.96,41.55,73.9,5.27,1.37,12.57,1.14,5.75,1230,45.92,20.69,19.07,3.46,1.89,0.09,1.29,2.21,3.65,1.73
12.16,5971,4.39,25.27,14.6,55.74,75.3,3.91,1.23,3.96,0.33,15.27,1480,47.09,29.16,13.21,1.83,1.49,0.23,1.03,1.42,1.2,3.34
27.97,5138,10.89,44.01,3.25,41.85,74.3,5.46,0.84,15.69,0.06,3.65,1190,40.04,18.24,12.63,11.59,4.99,0.89,1.05,1.94,5.68,2.95
21.83,5233,10.26,42.14,6.74,40.85,72.1,5.23,1.22,13.83,0.11,7.51,1130,39.91,17.16,11.99,14.37,2.84,1.54,0.99,2.65,5.8,2.75
20.33,5439,11.99,40.86,5.92,41.23,72.9,5.25,1.27,13.25,0.6,6.73,1150,40.15,17.69,11.42,7.44,2.48,3.84,1.03,2.02,11.35,2.58
8.38,6260,2.11,25.36,14.88,57.65,77,4.46,1.51,1.46,0.37,15.2,1500,59.05,26.57,7.09,0.55,0.46,0.12,0.37,1.67,0.9,3.22
12.06,6370,3.55,42.59,7.7,46.16,78.5,5.91,1.69,5.16,0.76,7.98,1400,49.97,28.27,9.74,1.25,1.48,0.57,3.4,1.59,1.23,2.5
25.04,5113,13.02,39.97,4.75,42.26,72.4,5.26,1.4,15.38,0.09,5.46,1150,43.96,18.82,9.38,9.18,2.57,2.68,1.52,1.78,7,3.11
7.37,6388,2.69,33.91,12.89,50.51,76.2,5.25,1.69,2.96,0.65,13.25,1320,52,21.57,5.82,5.21,0.98,0.68,0.59,3.72,5.73,3.7
24.04,5241,13.76,42.08,4.42,39.75,73.8,5.29,1.37,14.31,0.11,5.13,1100,41.19,16.82,9.26,10.42,2.63,1.98,0.93,2.65,8.2,5.92
21.08,5253,12.24,42.71,6.03,39.02,72.4,5.22,1.15,14.25,0.11,6.87,1110,42.71,14.98,10.84,9.38,2.18,2.34,1.45,4.34,5.05,6.73
18.58,5563,10.37,41.19,7.68,40.76,72.1,5.7,1.48,10.95,1.2,8.57,1170,50.74,23.84,9.36,3.68,2.03,0.43,0.92,0.84,2.1,6.06
24.4,5141,11.69,41.58,6.08,40.65,71.9,5.39,1.38,13.8,0.64,6.88,1100,45.06,19.47,10.16,4.37,2.09,2.84,1.21,2.12,8.83,3.85
10.02,6176,4.12,32.12,14.66,49.1,72.5,4.98,1.78,5.01,0.44,15.29,1500,61.78,23.72,4.67,0.87,1.11,0.37,0.31,0.71,0.58,5.88
22.24,5500,8.62,42.97,5.66,42.75,72.3,5.46,1.28,13.52,1.24,6.19,1160,47.91,21.03,12.34,5.16,2.69,0.48,0.87,1.07,6,2.45
7.62,6319,2.8,31.27,16.7,49.22,71.6,4.69,1.63,4.07,0.83,17.18,1460,69.98,18,5.28,0.72,0.92,0.16,0.68,1.17,0.25,2.84
9.62,6373,1.66,26.38,14.85,56.66,75.8,4.48,1.54,2.67,0.41,15.1,1500,50.62,28.47,5.57,0.78,0.65,0.14,0.49,6.59,1.45,5.24
14.41,6049,6.12,34.42,8.46,50.99,77.1,4.84,0.87,8.02,0.16,9.01,1180,53.02,10.9,8.04,10.48,2.78,0.62,1.06,1.06,7.08,4.96
26.99,5335,13.26,42.56,3.16,41.01,74.2,5.69,0.97,15.36,0.13,3.64,1170,40.02,17.64,11.97,8.4,3.79,0.81,0.91,3.12,7.55,5.79
22.24,5346,10.7,41,5.83,42.47,72.8,4.96,1.53,13.33,0.85,6.53,1080,44.79,16.78,11.03,4.53,1.81,3.04,1.24,1.98,11.93,2.87
20.16,5503,11.95,43.02,5.61,39.41,73.8,4.49,1.41,13.83,0.09,6.37,1110,43.92,15.05,10.95,10.14,1.94,1.96,0.78,2.52,8.45,4.29
21.04,5048,12.65,40.83,10.8,35.72,68,5.01,1.22,13.02,0.39,12.36,1270,51.18,24.04,12.28,2.54,0.91,1.05,0.49,1.18,2.65,3.68
7.56,6246,2.9,32.18,16.16,48.77,71.3,4.8,1.55,4.97,0.74,16.64,1430,63.1,23.44,4.78,0.98,0.64,0.18,0.63,1.04,1.83,3.38
7.76,6329,1.18,24.85,17.18,56.79,74,4.53,1.63,1.99,0.47,17.39,1500,58.88,24.66,4.8,0.54,0.48,0.16,0.42,2.88,0.73,6.45
17.82,5646,4.16,45.73,7.49,42.62,72.5,5.56,1.28,12.51,0.33,7.82,1240,47.68,23.14,5.93,4.11,1.89,1.67,1.54,2.34,6.03,5.67
6.64,6488,1.89,24.91,15.91,57.29,75.4,4.56,1.67,1.82,0.33,16.22,1500,51.06,28.85,5.83,0.53,0.45,0.17,0.34,4.22,2.23,6.32
9.35,6355,2.8,32.03,14.15,51.01,74,5.1,1.81,3.88,0.65,14.56,1450,56.5,23.12,6.94,4.16,0.68,0.44,0.4,1.92,0.5,5.34
22.01,5249,11.73,43.79,7.07,37.41,72.2,5.37,1.43,11.97,1.02,8.01,1150,47.82,21.41,9.26,3.98,1.8,1.13,0.78,2.08,7.85,3.89
19.87,5446,4.83,45.03,5.61,44.52,73.1,5.28,1.55,13.15,1.03,5.89,1140,52.72,25.13,9.38,1.35,0.9,0.93,0.55,0.84,4.15,4.05
22.89,5264,5.76,47.35,5.24,41.65,73.4,5.34,1.37,14.15,0.18,5.56,1140,48.14,17.9,8.3,6.13,3.99,0.74,1.57,1.58,5.83,5.82
10,6214,3.13,32.09,15.46,49.32,72.2,5.58,1.66,3.86,0.74,15.96,1460,55.48,26.37,6.36,0.62,1.7,0.47,1.58,2.02,0.48,4.92
18.2,5516,6.27,44.66,8.58,40.49,72,5.22,1.38,11.53,0.71,9.15,1180,45.28,18.87,11.05,7.19,2.61,1.65,1.45,2.09,7,2.81
9.52,6034,2.46,32.2,17.27,48.06,70.3,4.76,1.74,4.63,0.87,17.71,1500,56.52,27.22,5.62,0.71,0.84,0.27,1.67,3.17,0.35,3.63
14.73,6049,5.53,35.83,7.96,50.68,77.8,4.6,0.77,8.32,0.08,8.43,1120,54.8,8.68,8.43,9.33,3.87,0.62,1.39,1.48,5.58,5.82
23.23,5270,8.33,45.33,4.51,41.83,73.7,5.38,1.39,13.72,0.89,4.92,1230,46.61,26.07,10.68,4.57,1.33,0.66,1.41,3.27,2.73,2.67
21.41,5337,10.94,45.04,5.56,38.47,72.7,5.55,1.35,13.79,0.37,6.24,1150,48.48,20.24,8.37,8.15,2.14,0.82,1.45,2.61,5.25,2.49
